"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,358 ops/s
# Warmup Iteration   2: 2,397 ops/s
# Warmup Iteration   3: 2,251 ops/s
                 testCounterBakery·p0.9999: 1,869 s/op
                 testCounterBakery·p1.00:   1,869 s/op

Iteration   2: 1,493 ±(99.9%) 0,638 s/op
                 testCounterBakery·p0.00:   1,183 s/op
                 testCounterBakery·p0.50:   1,418 s/op
                 testCounterBakery·p0.90:   1,890 s/op
                 testCounterBakery·p0.95:   1,890 s/op
                 testCounterBakery·p0.99:   1,890 s/op
                 testCounterBakery·p0.999:  1,890 s/op
                 testCounterBakery·p0.9999: 1,890 s/op
                 testCounterBakery·p1.00:   1,890 s/op

Iteration   3: 1,443 ±(99.9%) 0,550 s/op
                 testCounterBakery·p0.00:   1,156 s/op
                 testCounterBakery·p0.50:   1,359 s/op
                 testCounterBakery·p0.90:   1,772 s/op
                 testCounterBakery·p0.95:   1,772 s/op
                 testCounterBakery·p0.99:   1,772 s/op
                 testCounterBakery·p0.999:  1,772 s/op
                 testCounterBakery·p0.9999: 1,772 s/op
                 testCounterBakery·p1.00:   1,772 s/op

Iteration   4: 1,452 ±(99.9%) 0,549 s/op
                 testCounterBakery·p0.00:   1,099 s/op
                 testCounterBakery·p0.50:   1,449 s/op
                 testCounterBakery·p0.90:   1,818 s/op
                 testCounterBakery·p0.95:   1,818 s/op
                 testCounterBakery·p0.99:   1,818 s/op
                 testCounterBakery·p0.999:  1,818 s/op
                 testCounterBakery·p0.9999: 1,818 s/op
                 testCounterBakery·p1.00:   1,818 s/op

Iteration   5: 1,534 ±(99.9%) 0,526 s/op
                 testCounterBakery·p0.00:   1,216 s/op
                 testCounterBakery·p0.50:   1,646 s/op
                 testCounterBakery·p0.90:   1,787 s/op
                 testCounterBakery·p0.95:   1,787 s/op
                 testCounterBakery·p0.99:   1,787 s/op
                 testCounterBakery·p0.999:  1,787 s/op
                 testCounterBakery·p0.9999: 1,787 s/op
                 testCounterBakery·p1.00:   1,787 s/op

Iteration   6: 1,363 ±(99.9%) 0,448 s/op
                 testCounterBakery·p0.00:   1,168 s/op
                 testCounterBakery·p0.50:   1,274 s/op
                 testCounterBakery·p0.90:   1,835 s/op
                 testCounterBakery·p0.95:   1,835 s/op
                 testCounterBakery·p0.99:   1,835 s/op
                 testCounterBakery·p0.999:  1,835 s/op
                 testCounterBakery·p0.9999: 1,835 s/op
                 testCounterBakery·p1.00:   1,835 s/op

Iteration   7: 1,535 ±(99.9%) 0,620 s/op
                 testCounterBakery·p0.00:   1,195 s/op
                 testCounterBakery·p0.50:   1,445 s/op
                 testCounterBakery·p0.90:   1,955 s/op
                 testCounterBakery·p0.95:   1,955 s/op
                 testCounterBakery·p0.99:   1,955 s/op
                 testCounterBakery·p0.999:  1,955 s/op
                 testCounterBakery·p0.9999: 1,955 s/op
                 testCounterBakery·p1.00:   1,955 s/op

Iteration   8: 1,379 ±(99.9%) 0,474 s/op
                 testCounterBakery·p0.00:   1,099 s/op
                 testCounterBakery·p0.50:   1,324 s/op
                 testCounterBakery·p0.90:   1,814 s/op
                 testCounterBakery·p0.95:   1,814 s/op
                 testCounterBakery·p0.99:   1,814 s/op
                 testCounterBakery·p0.999:  1,814 s/op
                 testCounterBakery·p0.9999: 1,814 s/op
                 testCounterBakery·p1.00:   1,814 s/op

Iteration   9: 1,543 ±(99.9%) 0,609 s/op
                 testCounterBakery·p0.00:   1,225 s/op
                 testCounterBakery·p0.50:   1,640 s/op
                 testCounterBakery·p0.90:   1,850 s/op
                 testCounterBakery·p0.95:   1,850 s/op
                 testCounterBakery·p0.99:   1,850 s/op
                 testCounterBakery·p0.999:  1,850 s/op
                 testCounterBakery·p0.9999: 1,850 s/op
                 testCounterBakery·p1.00:   1,850 s/op

Iteration  10: 1,405 ±(99.9%) 0,417 s/op
                 testCounterBakery·p0.00:   1,202 s/op
                 testCounterBakery·p0.50:   1,334 s/op
                 testCounterBakery·p0.90:   1,776 s/op
                 testCounterBakery·p0.95:   1,776 s/op
                 testCounterBakery·p0.99:   1,776 s/op
                 testCounterBakery·p0.999:  1,776 s/op
                 testCounterBakery·p0.9999: 1,776 s/op
                 testCounterBakery·p1.00:   1,776 s/op


# Run progress: 74,07% complete, ETA 00:31:18
# Fork: 2 of 3
# Warmup Iteration   1: 1,592 ±(99.9%) 0,395 s/op
# Warmup Iteration   2: 1,334 ±(99.9%) 0,198 s/op
# Warmup Iteration   3: 1,623 ±(99.9%) 0,287 s/op
Iteration   1: 1,474 ±(99.9%) 0,610 s/op
                 testCounterBakery·p0.00:   1,216 s/op
                 testCounterBakery·p0.50:   1,327 s/op
                 testCounterBakery·p0.90:   1,902 s/op
                 testCounterBakery·p0.95:   1,902 s/op
                 testCounterBakery·p0.99:   1,902 s/op
                 testCounterBakery·p0.999:  1,902 s/op
                 testCounterBakery·p0.9999: 1,902 s/op
                 testCounterBakery·p1.00:   1,902 s/op

Iteration   2: 1,566 ±(99.9%) 0,340 s/op
                 testCounterBakery·p0.00:   1,367 s/op
                 testCounterBakery·p0.50:   1,554 s/op
                 testCounterBakery·p0.90:   1,757 s/op
                 testCounterBakery·p0.95:   1,757 s/op
                 testCounterBakery·p0.99:   1,757 s/op
                 testCounterBakery·p0.999:  1,757 s/op
                 testCounterBakery·p0.9999: 1,757 s/op
                 testCounterBakery·p1.00:   1,757 s/op

Iteration   3: 1,461 ±(99.9%) 0,561 s/op
                 testCounterBakery·p0.00:   1,179 s/op
                 testCounterBakery·p0.50:   1,405 s/op
                 testCounterBakery·p0.90:   1,806 s/op
                 testCounterBakery·p0.95:   1,806 s/op
                 testCounterBakery·p0.99:   1,806 s/op
                 testCounterBakery·p0.999:  1,806 s/op
                 testCounterBakery·p0.9999: 1,806 s/op
                 testCounterBakery·p1.00:   1,806 s/op

Iteration   4: 1,444 ±(99.9%) 0,486 s/op
                 testCounterBakery·p0.00:   1,174 s/op
                 testCounterBakery·p0.50:   1,381 s/op
                 testCounterBakery·p0.90:   1,820 s/op
                 testCounterBakery·p0.95:   1,820 s/op
                 testCounterBakery·p0.99:   1,820 s/op
                 testCounterBakery·p0.999:  1,820 s/op
                 testCounterBakery·p0.9999: 1,820 s/op
                 testCounterBakery·p1.00:   1,820 s/op

Iteration   5: 1,469 ±(99.9%) 0,547 s/op
                 testCounterBakery·p0.00:   1,156 s/op
                 testCounterBakery·p0.50:   1,579 s/op
                 testCounterBakery·p0.90:   1,797 s/op
                 testCounterBakery·p0.95:   1,797 s/op
                 testCounterBakery·p0.99:   1,797 s/op
                 testCounterBakery·p0.999:  1,797 s/op
                 testCounterBakery·p0.9999: 1,797 s/op
                 testCounterBakery·p1.00:   1,797 s/op

Iteration   6: 1,522 ±(99.9%) 0,624 s/op
                 testCounterBakery·p0.00:   1,197 s/op
                 testCounterBakery·p0.50:   1,434 s/op
                 testCounterBakery·p0.90:   2,020 s/op
                 testCounterBakery·p0.95:   2,020 s/op
                 testCounterBakery·p0.99:   2,020 s/op
                 testCounterBakery·p0.999:  2,020 s/op
                 testCounterBakery·p0.9999: 2,020 s/op
                 testCounterBakery·p1.00:   2,020 s/op

Iteration   7: 1,422 ±(99.9%) 0,504 s/op
                 testCounterBakery·p0.00:   1,145 s/op
                 testCounterBakery·p0.50:   1,368 s/op
                 testCounterBakery·p0.90:   1,980 s/op
                 testCounterBakery·p0.95:   1,980 s/op
                 testCounterBakery·p0.99:   1,980 s/op
                 testCounterBakery·p0.999:  1,980 s/op
                 testCounterBakery·p0.9999: 1,980 s/op
                 testCounterBakery·p1.00:   1,980 s/op

Iteration   8: 1,568 ±(99.9%) 0,626 s/op
                 testCounterBakery·p0.00:   1,204 s/op
                 testCounterBakery·p0.50:   1,583 s/op
                 testCounterBakery·p0.90:   1,934 s/op
                 testCounterBakery·p0.95:   1,934 s/op
                 testCounterBakery·p0.99:   1,934 s/op
                 testCounterBakery·p0.999:  1,934 s/op
                 testCounterBakery·p0.9999: 1,934 s/op
                 testCounterBakery·p1.00:   1,934 s/op

Iteration   9: 1,428 ±(99.9%) 0,458 s/op
                 testCounterBakery·p0.00:   1,149 s/op
                 testCounterBakery·p0.50:   1,451 s/op
                 testCounterBakery·p0.90:   1,682 s/op
                 testCounterBakery·p0.95:   1,682 s/op
                 testCounterBakery·p0.99:   1,682 s/op
                 testCounterBakery·p0.999:  1,682 s/op
                 testCounterBakery·p0.9999: 1,682 s/op
                 testCounterBakery·p1.00:   1,682 s/op

Iteration  10: 1,440 ±(99.9%) 0,449 s/op
                 testCounterBakery·p0.00:   1,181 s/op
                 testCounterBakery·p0.50:   1,423 s/op
                 testCounterBakery·p0.90:   1,797 s/op
                 testCounterBakery·p0.95:   1,797 s/op
                 testCounterBakery·p0.99:   1,797 s/op
                 testCounterBakery·p0.999:  1,797 s/op
                 testCounterBakery·p0.9999: 1,797 s/op
                 testCounterBakery·p1.00:   1,797 s/op


# Run progress: 75,92% complete, ETA 00:29:07
# Fork: 3 of 3
# Warmup Iteration   1: 1,575 ±(99.9%) 0,483 s/op
# Warmup Iteration   2: 1,268 ±(99.9%) 0,260 s/op
# Warmup Iteration   3: 1,792 ±(99.9%) 0,788 s/op
Iteration   1: 1,672 ±(99.9%) 1,454 s/op
                 testCounterBakery·p0.00:   1,105 s/op
                 testCounterBakery·p0.50:   1,585 s/op
                 testCounterBakery·p0.90:   2,273 s/op
                 testCounterBakery·p0.95:   2,273 s/op
                 testCounterBakery·p0.99:   2,273 s/op
                 testCounterBakery·p0.999:  2,273 s/op
                 testCounterBakery·p0.9999: 2,273 s/op
                 testCounterBakery·p1.00:   2,273 s/op

Iteration   2: 2,001 ±(99.9%) 0,903 s/op
                 testCounterBakery·p0.00:   1,403 s/op
                 testCounterBakery·p0.50:   2,149 s/op
                 testCounterBakery·p0.90:   2,223 s/op
                 testCounterBakery·p0.95:   2,223 s/op
                 testCounterBakery·p0.99:   2,223 s/op
                 testCounterBakery·p0.999:  2,223 s/op
                 testCounterBakery·p0.9999: 2,223 s/op
                 testCounterBakery·p1.00:   2,223 s/op

Iteration   3: 1,617 ±(99.9%) 0,728 s/op
                 testCounterBakery·p0.00:   1,290 s/op
                 testCounterBakery·p0.50:   1,489 s/op
                 testCounterBakery·p0.90:   2,099 s/op
                 testCounterBakery·p0.95:   2,099 s/op
                 testCounterBakery·p0.99:   2,099 s/op
                 testCounterBakery·p0.999:  2,099 s/op
                 testCounterBakery·p0.9999: 2,099 s/op
                 testCounterBakery·p1.00:   2,099 s/op

Iteration   4: 1,373 ±(99.9%) 0,322 s/op
                 testCounterBakery·p0.00:   1,206 s/op
                 testCounterBakery·p0.50:   1,310 s/op
                 testCounterBakery·p0.90:   1,697 s/op
                 testCounterBakery·p0.95:   1,697 s/op
                 testCounterBakery·p0.99:   1,697 s/op
                 testCounterBakery·p0.999:  1,697 s/op
                 testCounterBakery·p0.9999: 1,697 s/op
                 testCounterBakery·p1.00:   1,697 s/op

Iteration   5: 1,388 ±(99.9%) 0,425 s/op
                 testCounterBakery·p0.00:   1,181 s/op
                 testCounterBakery·p0.50:   1,318 s/op
                 testCounterBakery·p0.90:   1,694 s/op
                 testCounterBakery·p0.95:   1,694 s/op
                 testCounterBakery·p0.99:   1,694 s/op
                 testCounterBakery·p0.999:  1,694 s/op
                 testCounterBakery·p0.9999: 1,694 s/op
                 testCounterBakery·p1.00:   1,694 s/op

Iteration   6: 1,391 ±(99.9%) 0,420 s/op
                 testCounterBakery·p0.00:   1,145 s/op
                 testCounterBakery·p0.50:   1,324 s/op
                 testCounterBakery·p0.90:   1,686 s/op
                 testCounterBakery·p0.95:   1,686 s/op
                 testCounterBakery·p0.99:   1,686 s/op
                 testCounterBakery·p0.999:  1,686 s/op
                 testCounterBakery·p0.9999: 1,686 s/op
                 testCounterBakery·p1.00:   1,686 s/op

Iteration   7: 1,437 ±(99.9%) 0,425 s/op
                 testCounterBakery·p0.00:   1,183 s/op
                 testCounterBakery·p0.50:   1,483 s/op
                 testCounterBakery·p0.90:   1,703 s/op
                 testCounterBakery·p0.95:   1,703 s/op
                 testCounterBakery·p0.99:   1,703 s/op
                 testCounterBakery·p0.999:  1,703 s/op
                 testCounterBakery·p0.9999: 1,703 s/op
                 testCounterBakery·p1.00:   1,703 s/op

Iteration   8: 1,420 ±(99.9%) 0,478 s/op
                 testCounterBakery·p0.00:   1,149 s/op
                 testCounterBakery·p0.50:   1,388 s/op
                 testCounterBakery·p0.90:   1,747 s/op
                 testCounterBakery·p0.95:   1,747 s/op
                 testCounterBakery·p0.99:   1,747 s/op
                 testCounterBakery·p0.999:  1,747 s/op
                 testCounterBakery·p0.9999: 1,747 s/op
                 testCounterBakery·p1.00:   1,747 s/op

Iteration   9: 1,449 ±(99.9%) 0,550 s/op
                 testCounterBakery·p0.00:   1,097 s/op
                 testCounterBakery·p0.50:   1,410 s/op
                 testCounterBakery·p0.90:   1,976 s/op
                 testCounterBakery·p0.95:   1,976 s/op
                 testCounterBakery·p0.99:   1,976 s/op
                 testCounterBakery·p0.999:  1,976 s/op
                 testCounterBakery·p0.9999: 1,976 s/op
                 testCounterBakery·p1.00:   1,976 s/op

Iteration  10: 1,389 ±(99.9%) 0,403 s/op
                 testCounterBakery·p0.00:   1,160 s/op
                 testCounterBakery·p0.50:   1,348 s/op
                 testCounterBakery·p0.90:   1,686 s/op
                 testCounterBakery·p0.95:   1,686 s/op
                 testCounterBakery·p0.99:   1,686 s/op
                 testCounterBakery·p0.999:  1,686 s/op
                 testCounterBakery·p0.9999: 1,686 s/op
                 testCounterBakery·p1.00:   1,686 s/op



Result "mipt.bit.MyBenchmark.testCounterBakery":
  N = 220
  mean =      1,476 ±(99.9%) 0,060 s/op

  Histogram, s/op:
    [1,000, 1,125) = 4
    [1,125, 1,250) = 58
    [1,250, 1,375) = 33
    [1,375, 1,500) = 33
    [1,500, 1,625) = 27
    [1,625, 1,750) = 29
    [1,750, 1,875) = 21
    [1,875, 2,000) = 6
    [2,000, 2,125) = 4
    [2,125, 2,250) = 3
    [2,250, 2,375) = 2
    [2,375, 2,500) = 0
    [2,500, 2,625) = 0
    [2,625, 2,750) = 0
    [2,750, 2,875) = 0

  Percentiles, s/op:
      p(0,0000) =      1,097 s/op
     p(50,0000) =      1,424 s/op
     p(90,0000) =      1,820 s/op
     p(95,0000) =      1,974 s/op
     p(99,0000) =      2,249 s/op
     p(99,9000) =      2,273 s/op
     p(99,9900) =      2,273 s/op
     p(99,9990) =      2,273 s/op
     p(99,9999) =      2,273 s/op
    p(100,0000) =      2,273 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterLock

# Run progress: 77,78% complete, ETA 00:26:55
# Fork: 1 of 3
# Warmup Iteration   1: 0,481 ±(99.9%) 0,057 s/op
# Warmup Iteration   2: 0,476 ±(99.9%) 0,073 s/op
# Warmup Iteration   3: 0,522 ±(99.9%) 0,107 s/op
Iteration   1: 0,508 ±(99.9%) 0,092 s/op
                 testCounterLock·p0.00:   0,316 s/op
                 testCounterLock·p0.50:   0,542 s/op
                 testCounterLock·p0.90:   0,644 s/op
                 testCounterLock·p0.95:   0,662 s/op
                 testCounterLock·p0.99:   0,663 s/op
                 testCounterLock·p0.999:  0,663 s/op
                 testCounterLock·p0.9999: 0,663 s/op
                 testCounterLock·p1.00:   0,663 s/op

Iteration   2: 0,512 ±(99.9%) 0,100 s/op
                 testCounterLock·p0.00:   0,312 s/op
                 testCounterLock·p0.50:   0,541 s/op
                 testCounterLock·p0.90:   0,640 s/op
                 testCounterLock·p0.95:   0,670 s/op
                 testCounterLock·p0.99:   0,671 s/op
                 testCounterLock·p0.999:  0,671 s/op
                 testCounterLock·p0.9999: 0,671 s/op
                 testCounterLock·p1.00:   0,671 s/op

Iteration   3: 0,503 ±(99.9%) 0,109 s/op
                 testCounterLock·p0.00:   0,307 s/op
                 testCounterLock·p0.50:   0,559 s/op
                 testCounterLock·p0.90:   0,636 s/op
                 testCounterLock·p0.95:   0,664 s/op
                 testCounterLock·p0.99:   0,666 s/op
                 testCounterLock·p0.999:  0,666 s/op
                 testCounterLock·p0.9999: 0,666 s/op
                 testCounterLock·p1.00:   0,666 s/op

Iteration   4: 0,529 ±(99.9%) 0,098 s/op
                 testCounterLock·p0.00:   0,333 s/op
                 testCounterLock·p0.50:   0,553 s/op
                 testCounterLock·p0.90:   0,678 s/op
                 testCounterLock·p0.95:   0,701 s/op
                 testCounterLock·p0.99:   0,701 s/op
                 testCounterLock·p0.999:  0,701 s/op
                 testCounterLock·p0.9999: 0,701 s/op
                 testCounterLock·p1.00:   0,701 s/op

Iteration   5: 0,511 ±(99.9%) 0,104 s/op
                 testCounterLock·p0.00:   0,287 s/op
                 testCounterLock·p0.50:   0,551 s/op
                 testCounterLock·p0.90:   0,661 s/op
                 testCounterLock·p0.95:   0,671 s/op
                 testCounterLock·p0.99:   0,671 s/op
                 testCounterLock·p0.999:  0,671 s/op
                 testCounterLock·p0.9999: 0,671 s/op
                 testCounterLock·p1.00:   0,671 s/op

Iteration   6: 0,527 ±(99.9%) 0,098 s/op
                 testCounterLock·p0.00:   0,337 s/op
                 testCounterLock·p0.50:   0,537 s/op
                 testCounterLock·p0.90:   0,649 s/op
                 testCounterLock·p0.95:   0,688 s/op
                 testCounterLock·p0.99:   0,688 s/op
                 testCounterLock·p0.999:  0,688 s/op
                 testCounterLock·p0.9999: 0,688 s/op
                 testCounterLock·p1.00:   0,688 s/op

Iteration   7: 0,514 ±(99.9%) 0,096 s/op
                 testCounterLock·p0.00:   0,278 s/op
                 testCounterLock·p0.50:   0,551 s/op
                 testCounterLock·p0.90:   0,640 s/op
                 testCounterLock·p0.95:   0,648 s/op
                 testCounterLock·p0.99:   0,648 s/op
                 testCounterLock·p0.999:  0,648 s/op
                 testCounterLock·p0.9999: 0,648 s/op
                 testCounterLock·p1.00:   0,648 s/op

Iteration   8: 0,526 ±(99.9%) 0,109 s/op
                 testCounterLock·p0.00:   0,327 s/op
                 testCounterLock·p0.50:   0,554 s/op
                 testCounterLock·p0.90:   0,661 s/op
                 testCounterLock·p0.95:   0,746 s/op
                 testCounterLock·p0.99:   0,746 s/op
                 testCounterLock·p0.999:  0,746 s/op
                 testCounterLock·p0.9999: 0,746 s/op
                 testCounterLock·p1.00:   0,746 s/op

Iteration   9: 0,572 ±(99.9%) 0,112 s/op
                 testCounterLock·p0.00:   0,369 s/op
                 testCounterLock·p0.50:   0,582 s/op
                 testCounterLock·p0.90:   0,740 s/op
                 testCounterLock·p0.95:   0,757 s/op
                 testCounterLock·p0.99:   0,757 s/op
                 testCounterLock·p0.999:  0,757 s/op
                 testCounterLock·p0.9999: 0,757 s/op
                 testCounterLock·p1.00:   0,757 s/op

Iteration  10: 0,591 ±(99.9%) 0,137 s/op
                 testCounterLock·p0.00:   0,370 s/op
                 testCounterLock·p0.50:   0,655 s/op
                 testCounterLock·p0.90:   0,736 s/op
                 testCounterLock·p0.95:   0,762 s/op
                 testCounterLock·p0.99:   0,762 s/op
                 testCounterLock·p0.999:  0,762 s/op
                 testCounterLock·p0.9999: 0,762 s/op
                 testCounterLock·p1.00:   0,762 s/op


# Run progress: 79,63% complete, ETA 00:24:41
# Fork: 2 of 3
# Warmup Iteration   1: 0,485 ±(99.9%) 0,077 s/op
# Warmup Iteration   2: 0,465 ±(99.9%) 0,073 s/op
# Warmup Iteration   3: 0,477 ±(99.9%) 0,088 s/op
Iteration   1: 0,497 ±(99.9%) 0,090 s/op
                 testCounterLock·p0.00:   0,322 s/op
                 testCounterLock·p0.50:   0,531 s/op
                 testCounterLock·p0.90:   0,613 s/op
                 testCounterLock·p0.95:   0,623 s/op
                 testCounterLock·p0.99:   0,624 s/op
                 testCounterLock·p0.999:  0,624 s/op
                 testCounterLock·p0.9999: 0,624 s/op
                 testCounterLock·p1.00:   0,624 s/op

Iteration   2: 0,511 ±(99.9%) 0,114 s/op
                 testCounterLock·p0.00:   0,301 s/op
                 testCounterLock·p0.50:   0,565 s/op
                 testCounterLock·p0.90:   0,651 s/op
                 testCounterLock·p0.95:   0,711 s/op
                 testCounterLock·p0.99:   0,714 s/op
                 testCounterLock·p0.999:  0,714 s/op
                 testCounterLock·p0.9999: 0,714 s/op
                 testCounterLock·p1.00:   0,714 s/op

Iteration   3: 0,513 ±(99.9%) 0,100 s/op
                 testCounterLock·p0.00:   0,277 s/op
                 testCounterLock·p0.50:   0,538 s/op
                 testCounterLock·p0.90:   0,676 s/op
                 testCounterLock·p0.95:   0,692 s/op
                 testCounterLock·p0.99:   0,692 s/op
                 testCounterLock·p0.999:  0,692 s/op
                 testCounterLock·p0.9999: 0,692 s/op
                 testCounterLock·p1.00:   0,692 s/op

Iteration   4: 0,520 ±(99.9%) 0,106 s/op
                 testCounterLock·p0.00:   0,326 s/op
                 testCounterLock·p0.50:   0,539 s/op
                 testCounterLock·p0.90:   0,667 s/op
                 testCounterLock·p0.95:   0,715 s/op
                 testCounterLock·p0.99:   0,717 s/op
                 testCounterLock·p0.999:  0,717 s/op
                 testCounterLock·p0.9999: 0,717 s/op
                 testCounterLock·p1.00:   0,717 s/op

Iteration   5: 0,520 ±(99.9%) 0,117 s/op
                 testCounterLock·p0.00:   0,227 s/op
                 testCounterLock·p0.50:   0,543 s/op
                 testCounterLock·p0.90:   0,639 s/op
                 testCounterLock·p0.95:   0,767 s/op
                 testCounterLock·p0.99:   0,774 s/op
                 testCounterLock·p0.999:  0,774 s/op
                 testCounterLock·p0.9999: 0,774 s/op
                 testCounterLock·p1.00:   0,774 s/op

Iteration   6: 0,512 ±(99.9%) 0,108 s/op
                 testCounterLock·p0.00:   0,285 s/op
                 testCounterLock·p0.50:   0,539 s/op
                 testCounterLock·p0.90:   0,650 s/op
                 testCounterLock·p0.95:   0,664 s/op
                 testCounterLock·p0.99:   0,665 s/op
                 testCounterLock·p0.999:  0,665 s/op
                 testCounterLock·p0.9999: 0,665 s/op
                 testCounterLock·p1.00:   0,665 s/op

Iteration   7: 0,536 ±(99.9%) 0,108 s/op
                 testCounterLock·p0.00:   0,292 s/op
                 testCounterLock·p0.50:   0,575 s/op
                 testCounterLock·p0.90:   0,664 s/op
                 testCounterLock·p0.95:   0,734 s/op
                 testCounterLock·p0.99:   0,734 s/op
                 testCounterLock·p0.999:  0,734 s/op
                 testCounterLock·p0.9999: 0,734 s/op
                 testCounterLock·p1.00:   0,734 s/op

Iteration   8: 0,556 ±(99.9%) 0,115 s/op
                 testCounterLock·p0.00:   0,322 s/op
                 testCounterLock·p0.50:   0,590 s/op
                 testCounterLock·p0.90:   0,713 s/op
                 testCounterLock·p0.95:   0,749 s/op
                 testCounterLock·p0.99:   0,749 s/op
                 testCounterLock·p0.999:  0,749 s/op
                 testCounterLock·p0.9999: 0,749 s/op
                 testCounterLock·p1.00:   0,749 s/op

Iteration   9: 0,537 ±(99.9%) 0,116 s/op
                 testCounterLock·p0.00:   0,308 s/op
                 testCounterLock·p0.50:   0,576 s/op
                 testCounterLock·p0.90:   0,670 s/op
                 testCounterLock·p0.95:   0,765 s/op
                 testCounterLock·p0.99:   0,765 s/op
                 testCounterLock·p0.999:  0,765 s/op
                 testCounterLock·p0.9999: 0,765 s/op
                 testCounterLock·p1.00:   0,765 s/op

Iteration  10: 0,557 ±(99.9%) 0,115 s/op
                 testCounterLock·p0.00:   0,337 s/op
                 testCounterLock·p0.50:   0,569 s/op
                 testCounterLock·p0.90:   0,738 s/op
                 testCounterLock·p0.95:   0,746 s/op
                 testCounterLock·p0.99:   0,746 s/op
                 testCounterLock·p0.999:  0,746 s/op
                 testCounterLock·p0.9999: 0,746 s/op
                 testCounterLock·p1.00:   0,746 s/op


# Run progress: 81,48% complete, ETA 00:22:26
# Fork: 3 of 3
# Warmup Iteration   1: 0,479 ±(99.9%) 0,076 s/op
# Warmup Iteration   2: 0,456 ±(99.9%) 0,074 s/op
# Warmup Iteration   3: 0,479 ±(99.9%) 0,089 s/op
Iteration   1: 0,483 ±(99.9%) 0,102 s/op
                 testCounterLock·p0.00:   0,302 s/op
                 testCounterLock·p0.50:   0,525 s/op
                 testCounterLock·p0.90:   0,613 s/op
                 testCounterLock·p0.95:   0,664 s/op
                 testCounterLock·p0.99:   0,669 s/op
                 testCounterLock·p0.999:  0,669 s/op
                 testCounterLock·p0.9999: 0,669 s/op
                 testCounterLock·p1.00:   0,669 s/op

Iteration   2: 0,506 ±(99.9%) 0,094 s/op
                 testCounterLock·p0.00:   0,327 s/op
                 testCounterLock·p0.50:   0,550 s/op
                 testCounterLock·p0.90:   0,629 s/op
                 testCounterLock·p0.95:   0,648 s/op
                 testCounterLock·p0.99:   0,649 s/op
                 testCounterLock·p0.999:  0,649 s/op
                 testCounterLock·p0.9999: 0,649 s/op
                 testCounterLock·p1.00:   0,649 s/op

Iteration   3: 0,500 ±(99.9%) 0,100 s/op
                 testCounterLock·p0.00:   0,275 s/op
                 testCounterLock·p0.50:   0,529 s/op
                 testCounterLock·p0.90:   0,635 s/op
