MyBenchmark.testCounterAtomicLong    avgt    3  0,429 ± 0,067   s/op
MyBenchmark.testCounterBakery        avgt    3  1,616 ± 1,246   s/op
MyBenchmark.testCounterLock          avgt    3  0,493 ± 0,191   s/op
MyBenchmark.testCounterQueue         avgt    3  0,519 ± 0,243   s/op
MyBenchmark.testCounterSemaphore     avgt    3  0,493 ± 0,583   s/op
MyBenchmark.testCounterSynchronized  avgt    3  0,481 ± 0,499   s/op



"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,436 ops/s
# Warmup Iteration   2: 2,497 ops/s
# Warmup Iteration   3: 2,416 ops/s
# Warmup Iteration   2: 0,487 s/op
# Warmup Iteration   3: 0,529 s/op
Iteration   1: 0,542 s/op
Iteration   2: 0,529 s/op
Iteration   3: 0,538 s/op
Iteration   4: 0,558 s/op
Iteration   5: 0,578 s/op
Iteration   6: 0,560 s/op
Iteration   7: 0,578 s/op
Iteration   8: 0,566 s/op
Iteration   9: 0,593 s/op
Iteration  10: 0,576 s/op

# Run progress: 51,85% complete, ETA 00:59:06
# Fork: 2 of 3
# Warmup Iteration   1: 0,546 s/op
# Warmup Iteration   2: 0,489 s/op
# Warmup Iteration   3: 0,531 s/op
Iteration   1: 0,550 s/op
Iteration   2: 0,531 s/op
Iteration   3: 0,528 s/op
Iteration   4: 0,565 s/op
Iteration   5: 0,539 s/op
Iteration   6: 0,559 s/op
Iteration   7: 0,590 s/op
Iteration   8: 0,595 s/op
Iteration   9: 0,616 s/op
Iteration  10: 0,590 s/op

# Run progress: 53,70% complete, ETA 00:56:49
# Fork: 3 of 3
# Warmup Iteration   1: 0,542 s/op
# Warmup Iteration   2: 0,497 s/op
# Warmup Iteration   3: 0,523 s/op
Iteration   1: 0,532 s/op
Iteration   2: 0,550 s/op
Iteration   3: 0,538 s/op
Iteration   4: 0,561 s/op
Iteration   5: 0,545 s/op
Iteration   6: 0,594 s/op
Iteration   7: 0,551 s/op
Iteration   8: 0,606 s/op
Iteration   9: 0,588 s/op
Iteration  10: 0,601 s/op


Result "mipt.bit.MyBenchmark.testCounterQueue":
  0,565 ±(99.9%) 0,017 s/op [Average]
  (min, avg, max) = (0,528, 0,565, 0,616), stdev = 0,026
  CI (99.9%): [0,548, 0,582] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterSemaphore

# Run progress: 55,55% complete, ETA 00:54:31
# Fork: 1 of 3
# Warmup Iteration   1: 0,469 s/op
# Warmup Iteration   2: 0,479 s/op
# Warmup Iteration   3: 0,532 s/op
Iteration   1: 0,519 s/op
Iteration   2: 0,524 s/op
Iteration   3: 0,509 s/op
Iteration   4: 0,527 s/op
Iteration   5: 0,530 s/op
Iteration   6: 0,566 s/op
Iteration   7: 0,564 s/op
Iteration   8: 0,596 s/op
Iteration   9: 0,590 s/op
Iteration  10: 0,606 s/op

# Run progress: 57,41% complete, ETA 00:52:14
# Fork: 2 of 3
# Warmup Iteration   1: 0,508 s/op
# Warmup Iteration   2: 0,472 s/op
# Warmup Iteration   3: 0,524 s/op
Iteration   1: 0,521 s/op
Iteration   2: 0,517 s/op
Iteration   3: 0,533 s/op
Iteration   4: 0,540 s/op
Iteration   5: 0,528 s/op
Iteration   6: 0,530 s/op
Iteration   7: 0,561 s/op
Iteration   8: 0,541 s/op
Iteration   9: 0,560 s/op
Iteration  10: 0,602 s/op

# Run progress: 59,26% complete, ETA 00:49:58
# Fork: 3 of 3
# Warmup Iteration   1: 0,496 s/op
# Warmup Iteration   2: 0,454 s/op
# Warmup Iteration   3: 0,454 s/op
Iteration   1: 0,461 s/op
Iteration   2: 0,462 s/op
Iteration   3: 0,509 s/op
Iteration   4: 0,471 s/op
Iteration   5: 0,442 s/op
Iteration   6: 0,456 s/op
Iteration   7: 0,453 s/op
Iteration   8: 0,451 s/op
Iteration   9: 0,499 s/op
Iteration  10: 0,494 s/op


Result "mipt.bit.MyBenchmark.testCounterSemaphore":
  0,522 ±(99.9%) 0,031 s/op [Average]
  (min, avg, max) = (0,442, 0,522, 0,606), stdev = 0,047
  CI (99.9%): [0,491, 0,553] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterSynchronized

# Run progress: 61,11% complete, ETA 00:47:41
# Fork: 1 of 3
# Warmup Iteration   1: 0,403 s/op
# Warmup Iteration   2: 0,411 s/op
# Warmup Iteration   3: 0,428 s/op
Iteration   1: 0,445 s/op
Iteration   2: 0,460 s/op
Iteration   3: 0,472 s/op
Iteration   4: 0,422 s/op
Iteration   5: 0,428 s/op
Iteration   6: 0,435 s/op
Iteration   7: 0,483 s/op
Iteration   8: 0,478 s/op
Iteration   9: 0,505 s/op
Iteration  10: 0,492 s/op

# Run progress: 62,96% complete, ETA 00:45:24
# Fork: 2 of 3
# Warmup Iteration   1: 0,423 s/op
# Warmup Iteration   2: 0,422 s/op
# Warmup Iteration   3: 0,437 s/op
Iteration   1: 0,425 s/op
Iteration   2: 0,442 s/op
Iteration   3: 0,419 s/op
Iteration   4: 0,401 s/op
Iteration   5: 0,402 s/op
Iteration   6: 0,428 s/op
Iteration   7: 0,479 s/op
Iteration   8: 0,477 s/op
Iteration   9: 0,479 s/op
Iteration  10: 0,463 s/op

# Run progress: 64,81% complete, ETA 00:43:07
# Fork: 3 of 3
# Warmup Iteration   1: 0,426 s/op
# Warmup Iteration   2: 0,395 s/op
# Warmup Iteration   3: 0,414 s/op
Iteration   1: 0,427 s/op
Iteration   2: 0,438 s/op
Iteration   3: 0,425 s/op
Iteration   4: 0,417 s/op
Iteration   5: 0,411 s/op
Iteration   6: 0,403 s/op
Iteration   7: 0,411 s/op
Iteration   8: 0,442 s/op
Iteration   9: 0,479 s/op
Iteration  10: 0,462 s/op


Result "mipt.bit.MyBenchmark.testCounterSynchronized":
  0,445 ±(99.9%) 0,020 s/op [Average]
  (min, avg, max) = (0,401, 0,445, 0,505), stdev = 0,030
  CI (99.9%): [0,425, 0,465] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 66,66% complete, ETA 00:40:50
# Fork: 1 of 3
# Warmup Iteration   1: 0,402 ±(99.9%) 0,066 s/op
# Warmup Iteration   2: 0,400 ±(99.9%) 0,077 s/op
# Warmup Iteration   3: 0,408 ±(99.9%) 0,077 s/op
Iteration   1: 0,420 ±(99.9%) 0,093 s/op
                 testCounterAtomicLong·p0.00:   0,251 s/op
                 testCounterAtomicLong·p0.50:   0,449 s/op
                 testCounterAtomicLong·p0.90:   0,521 s/op
                 testCounterAtomicLong·p0.95:   0,719 s/op
                 testCounterAtomicLong·p0.99:   0,782 s/op
                 testCounterAtomicLong·p0.999:  0,782 s/op
                 testCounterAtomicLong·p0.9999: 0,782 s/op
                 testCounterAtomicLong·p1.00:   0,782 s/op

Iteration   2: 0,421 ±(99.9%) 0,080 s/op
                 testCounterAtomicLong·p0.00:   0,263 s/op
                 testCounterAtomicLong·p0.50:   0,458 s/op
                 testCounterAtomicLong·p0.90:   0,539 s/op
                 testCounterAtomicLong·p0.95:   0,558 s/op
                 testCounterAtomicLong·p0.99:   0,562 s/op
                 testCounterAtomicLong·p0.999:  0,562 s/op
                 testCounterAtomicLong·p0.9999: 0,562 s/op
                 testCounterAtomicLong·p1.00:   0,562 s/op

Iteration   3: 0,422 ±(99.9%) 0,079 s/op
                 testCounterAtomicLong·p0.00:   0,265 s/op
                 testCounterAtomicLong·p0.50:   0,454 s/op
                 testCounterAtomicLong·p0.90:   0,510 s/op
                 testCounterAtomicLong·p0.95:   0,635 s/op
                 testCounterAtomicLong·p0.99:   0,673 s/op
                 testCounterAtomicLong·p0.999:  0,673 s/op
                 testCounterAtomicLong·p0.9999: 0,673 s/op
                 testCounterAtomicLong·p1.00:   0,673 s/op

Iteration   4: 0,407 ±(99.9%) 0,079 s/op
                 testCounterAtomicLong·p0.00:   0,243 s/op
                 testCounterAtomicLong·p0.50:   0,447 s/op
                 testCounterAtomicLong·p0.90:   0,507 s/op
                 testCounterAtomicLong·p0.95:   0,552 s/op
                 testCounterAtomicLong·p0.99:   0,565 s/op
                 testCounterAtomicLong·p0.999:  0,565 s/op
                 testCounterAtomicLong·p0.9999: 0,565 s/op
                 testCounterAtomicLong·p1.00:   0,565 s/op

Iteration   5: 0,448 ±(99.9%) 0,081 s/op
                 testCounterAtomicLong·p0.00:   0,269 s/op
                 testCounterAtomicLong·p0.50:   0,473 s/op
                 testCounterAtomicLong·p0.90:   0,557 s/op
                 testCounterAtomicLong·p0.95:   0,564 s/op
                 testCounterAtomicLong·p0.99:   0,564 s/op
                 testCounterAtomicLong·p0.999:  0,564 s/op
                 testCounterAtomicLong·p0.9999: 0,564 s/op
                 testCounterAtomicLong·p1.00:   0,564 s/op

Iteration   6: 0,441 ±(99.9%) 0,089 s/op
                 testCounterAtomicLong·p0.00:   0,274 s/op
                 testCounterAtomicLong·p0.50:   0,474 s/op
                 testCounterAtomicLong·p0.90:   0,592 s/op
                 testCounterAtomicLong·p0.95:   0,612 s/op
                 testCounterAtomicLong·p0.99:   0,613 s/op
                 testCounterAtomicLong·p0.999:  0,613 s/op
                 testCounterAtomicLong·p0.9999: 0,613 s/op
                 testCounterAtomicLong·p1.00:   0,613 s/op

Iteration   7: 0,441 ±(99.9%) 0,087 s/op
                 testCounterAtomicLong·p0.00:   0,270 s/op
                 testCounterAtomicLong·p0.50:   0,482 s/op
                 testCounterAtomicLong·p0.90:   0,538 s/op
                 testCounterAtomicLong·p0.95:   0,610 s/op
                 testCounterAtomicLong·p0.99:   0,626 s/op
                 testCounterAtomicLong·p0.999:  0,626 s/op
                 testCounterAtomicLong·p0.9999: 0,626 s/op
                 testCounterAtomicLong·p1.00:   0,626 s/op

Iteration   8: 0,445 ±(99.9%) 0,088 s/op
                 testCounterAtomicLong·p0.00:   0,273 s/op
                 testCounterAtomicLong·p0.50:   0,497 s/op
                 testCounterAtomicLong·p0.90:   0,550 s/op
                 testCounterAtomicLong·p0.95:   0,620 s/op
                 testCounterAtomicLong·p0.99:   0,636 s/op
                 testCounterAtomicLong·p0.999:  0,636 s/op
                 testCounterAtomicLong·p0.9999: 0,636 s/op
                 testCounterAtomicLong·p1.00:   0,636 s/op

Iteration   9: 0,495 ±(99.9%) 0,115 s/op
                 testCounterAtomicLong·p0.00:   0,274 s/op
                 testCounterAtomicLong·p0.50:   0,514 s/op
                 testCounterAtomicLong·p0.90:   0,604 s/op
                 testCounterAtomicLong·p0.95:   0,840 s/op
                 testCounterAtomicLong·p0.99:   0,866 s/op
                 testCounterAtomicLong·p0.999:  0,866 s/op
                 testCounterAtomicLong·p0.9999: 0,866 s/op
                 testCounterAtomicLong·p1.00:   0,866 s/op

Iteration  10: 0,431 ±(99.9%) 0,074 s/op
                 testCounterAtomicLong·p0.00:   0,286 s/op
                 testCounterAtomicLong·p0.50:   0,452 s/op
                 testCounterAtomicLong·p0.90:   0,546 s/op
                 testCounterAtomicLong·p0.95:   0,583 s/op
                 testCounterAtomicLong·p0.99:   0,591 s/op
                 testCounterAtomicLong·p0.999:  0,591 s/op
                 testCounterAtomicLong·p0.9999: 0,591 s/op
                 testCounterAtomicLong·p1.00:   0,591 s/op


# Run progress: 68,52% complete, ETA 00:38:34
# Fork: 2 of 3
# Warmup Iteration   1: 0,411 ±(99.9%) 0,073 s/op
# Warmup Iteration   2: 0,396 ±(99.9%) 0,070 s/op
# Warmup Iteration   3: 0,410 ±(99.9%) 0,063 s/op
Iteration   1: 0,424 ±(99.9%) 0,080 s/op
                 testCounterAtomicLong·p0.00:   0,269 s/op
                 testCounterAtomicLong·p0.50:   0,462 s/op
                 testCounterAtomicLong·p0.90:   0,500 s/op
                 testCounterAtomicLong·p0.95:   0,622 s/op
                 testCounterAtomicLong·p0.99:   0,661 s/op
                 testCounterAtomicLong·p0.999:  0,661 s/op
                 testCounterAtomicLong·p0.9999: 0,661 s/op
                 testCounterAtomicLong·p1.00:   0,661 s/op

Iteration   2: 0,433 ±(99.9%) 0,075 s/op
                 testCounterAtomicLong·p0.00:   0,261 s/op
                 testCounterAtomicLong·p0.50:   0,473 s/op
                 testCounterAtomicLong·p0.90:   0,528 s/op
                 testCounterAtomicLong·p0.95:   0,559 s/op
                 testCounterAtomicLong·p0.99:   0,566 s/op
                 testCounterAtomicLong·p0.999:  0,566 s/op
                 testCounterAtomicLong·p0.9999: 0,566 s/op
                 testCounterAtomicLong·p1.00:   0,566 s/op

Iteration   3: 0,459 ±(99.9%) 0,090 s/op
                 testCounterAtomicLong·p0.00:   0,262 s/op
                 testCounterAtomicLong·p0.50:   0,481 s/op
                 testCounterAtomicLong·p0.90:   0,588 s/op
                 testCounterAtomicLong·p0.95:   0,634 s/op
                 testCounterAtomicLong·p0.99:   0,643 s/op
                 testCounterAtomicLong·p0.999:  0,643 s/op
                 testCounterAtomicLong·p0.9999: 0,643 s/op
                 testCounterAtomicLong·p1.00:   0,643 s/op

Iteration   4: 0,431 ±(99.9%) 0,076 s/op
                 testCounterAtomicLong·p0.00:   0,279 s/op
                 testCounterAtomicLong·p0.50:   0,475 s/op
                 testCounterAtomicLong·p0.90:   0,541 s/op
                 testCounterAtomicLong·p0.95:   0,558 s/op
                 testCounterAtomicLong·p0.99:   0,561 s/op
                 testCounterAtomicLong·p0.999:  0,561 s/op
                 testCounterAtomicLong·p0.9999: 0,561 s/op
                 testCounterAtomicLong·p1.00:   0,561 s/op

Iteration   5: 0,471 ±(99.9%) 0,093 s/op
                 testCounterAtomicLong·p0.00:   0,279 s/op
                 testCounterAtomicLong·p0.50:   0,507 s/op
                 testCounterAtomicLong·p0.90:   0,600 s/op
                 testCounterAtomicLong·p0.95:   0,605 s/op
                 testCounterAtomicLong·p0.99:   0,606 s/op
                 testCounterAtomicLong·p0.999:  0,606 s/op
                 testCounterAtomicLong·p0.9999: 0,606 s/op
                 testCounterAtomicLong·p1.00:   0,606 s/op

Iteration   6: 0,479 ±(99.9%) 0,101 s/op
                 testCounterAtomicLong·p0.00:   0,283 s/op
                 testCounterAtomicLong·p0.50:   0,517 s/op
                 testCounterAtomicLong·p0.90:   0,638 s/op
                 testCounterAtomicLong·p0.95:   0,645 s/op
                 testCounterAtomicLong·p0.99:   0,645 s/op
                 testCounterAtomicLong·p0.999:  0,645 s/op
                 testCounterAtomicLong·p0.9999: 0,645 s/op
                 testCounterAtomicLong·p1.00:   0,645 s/op

Iteration   7: 0,496 ±(99.9%) 0,111 s/op
                 testCounterAtomicLong·p0.00:   0,280 s/op
                 testCounterAtomicLong·p0.50:   0,547 s/op
                 testCounterAtomicLong·p0.90:   0,660 s/op
                 testCounterAtomicLong·p0.95:   0,687 s/op
                 testCounterAtomicLong·p0.99:   0,689 s/op
                 testCounterAtomicLong·p0.999:  0,689 s/op
                 testCounterAtomicLong·p0.9999: 0,689 s/op
                 testCounterAtomicLong·p1.00:   0,689 s/op

Iteration   8: 0,530 ±(99.9%) 0,110 s/op
                 testCounterAtomicLong·p0.00:   0,274 s/op
                 testCounterAtomicLong·p0.50:   0,569 s/op
                 testCounterAtomicLong·p0.90:   0,668 s/op
                 testCounterAtomicLong·p0.95:   0,690 s/op
                 testCounterAtomicLong·p0.99:   0,691 s/op
                 testCounterAtomicLong·p0.999:  0,691 s/op
                 testCounterAtomicLong·p0.9999: 0,691 s/op
                 testCounterAtomicLong·p1.00:   0,691 s/op

Iteration   9: 0,546 ±(99.9%) 0,139 s/op
                 testCounterAtomicLong·p0.00:   0,297 s/op
                 testCounterAtomicLong·p0.50:   0,588 s/op
                 testCounterAtomicLong·p0.90:   0,724 s/op
                 testCounterAtomicLong·p0.95:   0,859 s/op
                 testCounterAtomicLong·p0.99:   0,859 s/op
                 testCounterAtomicLong·p0.999:  0,859 s/op
                 testCounterAtomicLong·p0.9999: 0,859 s/op
                 testCounterAtomicLong·p1.00:   0,859 s/op

Iteration  10: 0,566 ±(99.9%) 0,114 s/op
                 testCounterAtomicLong·p0.00:   0,324 s/op
                 testCounterAtomicLong·p0.50:   0,606 s/op
                 testCounterAtomicLong·p0.90:   0,677 s/op
                 testCounterAtomicLong·p0.95:   0,716 s/op
                 testCounterAtomicLong·p0.99:   0,716 s/op
                 testCounterAtomicLong·p0.999:  0,716 s/op
                 testCounterAtomicLong·p0.9999: 0,716 s/op
                 testCounterAtomicLong·p1.00:   0,716 s/op


# Run progress: 70,37% complete, ETA 00:36:17
# Fork: 3 of 3
# Warmup Iteration   1: 0,403 ±(99.9%) 0,059 s/op
# Warmup Iteration   2: 0,391 ±(99.9%) 0,069 s/op
# Warmup Iteration   3: 0,411 ±(99.9%) 0,072 s/op
Iteration   1: 0,417 ±(99.9%) 0,067 s/op
                 testCounterAtomicLong·p0.00:   0,264 s/op
                 testCounterAtomicLong·p0.50:   0,456 s/op
                 testCounterAtomicLong·p0.90:   0,506 s/op
                 testCounterAtomicLong·p0.95:   0,523 s/op
                 testCounterAtomicLong·p0.99:   0,525 s/op
                 testCounterAtomicLong·p0.999:  0,525 s/op
                 testCounterAtomicLong·p0.9999: 0,525 s/op
                 testCounterAtomicLong·p1.00:   0,525 s/op

Iteration   2: 0,419 ±(99.9%) 0,075 s/op
                 testCounterAtomicLong·p0.00:   0,264 s/op
                 testCounterAtomicLong·p0.50:   0,467 s/op
                 testCounterAtomicLong·p0.90:   0,512 s/op
                 testCounterAtomicLong·p0.95:   0,517 s/op
                 testCounterAtomicLong·p0.99:   0,517 s/op
                 testCounterAtomicLong·p0.999:  0,517 s/op
                 testCounterAtomicLong·p0.9999: 0,517 s/op
                 testCounterAtomicLong·p1.00:   0,517 s/op

Iteration   3: 0,419 ±(99.9%) 0,078 s/op
                 testCounterAtomicLong·p0.00:   0,261 s/op
                 testCounterAtomicLong·p0.50:   0,458 s/op
                 testCounterAtomicLong·p0.90:   0,517 s/op
                 testCounterAtomicLong·p0.95:   0,576 s/op
                 testCounterAtomicLong·p0.99:   0,595 s/op
                 testCounterAtomicLong·p0.999:  0,595 s/op
                 testCounterAtomicLong·p0.9999: 0,595 s/op
                 testCounterAtomicLong·p1.00:   0,595 s/op

Iteration   4: 0,409 ±(99.9%) 0,081 s/op
                 testCounterAtomicLong·p0.00:   0,242 s/op
                 testCounterAtomicLong·p0.50:   0,451 s/op
                 testCounterAtomicLong·p0.90:   0,515 s/op
                 testCounterAtomicLong·p0.95:   0,563 s/op
                 testCounterAtomicLong·p0.99:   0,582 s/op
                 testCounterAtomicLong·p0.999:  0,582 s/op
                 testCounterAtomicLong·p0.9999: 0,582 s/op
                 testCounterAtomicLong·p1.00:   0,582 s/op

Iteration   5: 0,420 ±(99.9%) 0,072 s/op
                 testCounterAtomicLong·p0.00:   0,259 s/op
                 testCounterAtomicLong·p0.50:   0,453 s/op
                 testCounterAtomicLong·p0.90:   0,517 s/op
                 testCounterAtomicLong·p0.95:   0,530 s/op
                 testCounterAtomicLong·p0.99:   0,532 s/op
                 testCounterAtomicLong·p0.999:  0,532 s/op
                 testCounterAtomicLong·p0.9999: 0,532 s/op
                 testCounterAtomicLong·p1.00:   0,532 s/op

Iteration   6: 0,418 ±(99.9%) 0,086 s/op
                 testCounterAtomicLong·p0.00:   0,238 s/op
                 testCounterAtomicLong·p0.50:   0,455 s/op
                 testCounterAtomicLong·p0.90:   0,514 s/op
                 testCounterAtomicLong·p0.95:   0,642 s/op
                 testCounterAtomicLong·p0.99:   0,682 s/op
                 testCounterAtomicLong·p0.999:  0,682 s/op
                 testCounterAtomicLong·p0.9999: 0,682 s/op
                 testCounterAtomicLong·p1.00:   0,682 s/op

Iteration   7: 0,429 ±(99.9%) 0,074 s/op
                 testCounterAtomicLong·p0.00:   0,277 s/op
                 testCounterAtomicLong·p0.50:   0,464 s/op
                 testCounterAtomicLong·p0.90:   0,537 s/op
                 testCounterAtomicLong·p0.95:   0,553 s/op
                 testCounterAtomicLong·p0.99:   0,557 s/op
                 testCounterAtomicLong·p0.999:  0,557 s/op
                 testCounterAtomicLong·p0.9999: 0,557 s/op
                 testCounterAtomicLong·p1.00:   0,557 s/op

Iteration   8: 0,465 ±(99.9%) 0,083 s/op
                 testCounterAtomicLong·p0.00:   0,284 s/op
                 testCounterAtomicLong·p0.50:   0,506 s/op
                 testCounterAtomicLong·p0.90:   0,576 s/op
                 testCounterAtomicLong·p0.95:   0,588 s/op
                 testCounterAtomicLong·p0.99:   0,589 s/op
                 testCounterAtomicLong·p0.999:  0,589 s/op
                 testCounterAtomicLong·p0.9999: 0,589 s/op
                 testCounterAtomicLong·p1.00:   0,589 s/op

Iteration   9: 0,457 ±(99.9%) 0,090 s/op
                 testCounterAtomicLong·p0.00:   0,263 s/op
                 testCounterAtomicLong·p0.50:   0,502 s/op
                 testCounterAtomicLong·p0.90:   0,572 s/op
                 testCounterAtomicLong·p0.95:   0,584 s/op
                 testCounterAtomicLong·p0.99:   0,586 s/op
                 testCounterAtomicLong·p0.999:  0,586 s/op
                 testCounterAtomicLong·p0.9999: 0,586 s/op
                 testCounterAtomicLong·p1.00:   0,586 s/op

Iteration  10: 0,477 ±(99.9%) 0,098 s/op
                 testCounterAtomicLong·p0.00:   0,286 s/op
                 testCounterAtomicLong·p0.50:   0,514 s/op
                 testCounterAtomicLong·p0.90:   0,634 s/op
                 testCounterAtomicLong·p0.95:   0,682 s/op
                 testCounterAtomicLong·p0.99:   0,688 s/op
                 testCounterAtomicLong·p0.999:  0,688 s/op
                 testCounterAtomicLong·p0.9999: 0,688 s/op
                 testCounterAtomicLong·p1.00:   0,688 s/op



Result "mipt.bit.MyBenchmark.testCounterAtomicLong":
  N = 685
  mean =      0,448 ±(99.9%) 0,014 s/op

  Histogram, s/op:
    [0,200, 0,250) = 4
    [0,250, 0,300) = 127
    [0,300, 0,350) = 56
    [0,350, 0,400) = 13
    [0,400, 0,450) = 67
    [0,450, 0,500) = 185
    [0,500, 0,550) = 129
    [0,550, 0,600) = 56
    [0,600, 0,650) = 29
    [0,650, 0,700) = 13
    [0,700, 0,750) = 3
    [0,750, 0,800) = 1
    [0,800, 0,850) = 0

  Percentiles, s/op:
      p(0,0000) =      0,238 s/op
     p(50,0000) =      0,472 s/op
     p(90,0000) =      0,579 s/op
     p(95,0000) =      0,623 s/op
     p(99,0000) =      0,693 s/op
     p(99,9000) =      0,866 s/op
     p(99,9900) =      0,866 s/op
     p(99,9990) =      0,866 s/op
     p(99,9999) =      0,866 s/op
    p(100,0000) =      0,866 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterBakery

# Run progress: 72,22% complete, ETA 00:34:01
# Fork: 1 of 3
# Warmup Iteration   1: 1,757 ±(99.9%) 0,547 s/op
# Warmup Iteration   2: 1,714 ±(99.9%) 0,263 s/op
# Warmup Iteration   3: 1,727 ±(99.9%) 0,248 s/op
Iteration   1: 1,749 ±(99.9%) 0,567 s/op
                 testCounterBakery·p0.00:   1,380 s/op
                 testCounterBakery·p0.50:   1,775 s/op
                 testCounterBakery·p0.90:   1,931 s/op
                 testCounterBakery·p0.95:   1,931 s/op
                 testCounterBakery·p0.99:   1,931 s/op
                 testCounterBakery·p0.999:  1,931 s/op
                 testCounterBakery·p0.9999: 1,931 s/op
                 testCounterBakery·p1.00:   1,931 s/op

Iteration   2: 1,682 ±(99.9%) 0,554 s/op
